%FLAG CHARMM_CMAP_PARAMETER_01
%COMMENT GLY phi/psi
%FORMAT(8(F9.5))
 -1.00000 -1.00000 -1.00000 -0.20696 -0.01176 -0.01129 -0.03974 -0.18832
  0.43257  0.93763 -0.12375 -0.57782 -0.56693 -0.64565 -0.54822 -0.29611
  0.32528  0.88993  1.00000  0.09951 -0.03663 -0.12667 -0.81611 -1.00000
 -1.00000 -1.00000 -1.00000 -0.26440 -0.00762 -0.00584 -0.01218 -0.05936
  0.36293  0.61055 -0.41095 -0.69637 -0.58417 -0.59049 -0.46241 -0.08370
  1.00000  1.00000  1.00000  0.05583  0.00180 -0.01703 -0.12924 -0.52393
 -0.60804 -0.53319 -0.32193  0.00924  0.01502  0.01451  0.01452 -0.00310
  0.06690  0.26919 -0.31751 -0.30677  0.01535  0.06249  0.20954  0.71699
  1.00000  1.00000  0.41269  0.09466  0.08931  0.10522  0.33212  0.42198
  0.10034  0.20993  0.27987  0.11599  0.08946  0.08911  0.08911  0.08739
  0.08652  0.02125 -0.32743 -0.08648  0.56917  0.68309  0.85966  1.00000
 -0.25195 -0.00640 -0.01010 -0.02405 -0.02440 -0.02317 -0.00640  0.01113
 -0.06662  0.00135  0.00061 -0.02261 -0.02440 -0.02441 -0.02441 -0.02436
 -0.02336 -0.11477 -0.46922 -0.69310 -0.47361 -0.15963 -0.21448 -0.25022
 -0.67635 -0.10312 -0.01156 -0.00939 -0.00859 -0.00859 -0.00948 -0.01004
  0.00339  0.00544 -0.00631 -0.00857 -0.00859 -0.00859 -0.00859 -0.00866
 -0.03047 -0.10696 -0.20256 -0.63420 -0.81537 -0.51999 -0.87157 -1.00000
 -0.86036 -0.18518 -0.04780 -0.03330 -0.02902 -0.02902 -0.03725 -0.06449
 -0.04415 -0.02828 -0.02873 -0.02901 -0.02902 -0.02902 -0.02893 -0.02613
 -0.11036 -0.35386 -0.50183 -0.81722 -0.98407 -0.61969 -1.00000 -1.00000
 -0.61797 -0.24388 -0.05792 -0.05699 -0.05571 -0.05590 -0.11022 -0.28164
 -0.14990 -0.04106 -0.05148 -0.05559 -0.05571 -0.05571 -0.05380 -0.00053
  0.21630  0.11021 -0.48783 -0.75566 -0.73066 -0.89971 -0.97307 -0.83313
  0.04737  0.21969  0.19781  0.05623  0.04717  0.04398 -0.05680 -0.27792
 -0.06143  0.08771  0.05792  0.04750  0.04711  0.04713  0.05727  0.21185
  0.20565  0.02750 -0.37852 -0.69695 -0.36493 -0.26581 -0.24291  0.00821
  0.13069  0.49909  0.59464 -0.01386 -0.05239 -0.05932 -0.21536 -0.41686
 -0.11152 -0.02326 -0.04758 -0.05240 -0.05260 -0.05254 -0.03212  0.20801
 -0.07352 -0.22145 -0.32837 -0.35955  0.07230  0.14537  0.08909  0.10754
  0.49712  1.00000  0.83579 -0.01725 -0.06101 -0.06442 -0.15351 -0.26576
 -0.14708 -0.10500 -0.06169 -0.06094 -0.06116 -0.06115 -0.05113  0.17071
  0.23075  0.18744  0.27594  0.41649  0.71802  0.43013  0.28099  0.30849
  1.00000  1.00000  0.60163  0.14576  0.13067  0.13113  0.13100  0.11735
  0.04437  0.06720  0.12853  0.13081  0.13063  0.13063  0.13159  0.19730
  0.49674  0.62512  0.86565  1.00000  0.92703  0.33090  0.43060  0.75199
  0.62569  0.54205  0.12272  0.04959  0.04790  0.04805  0.04970  0.04958
  0.03814  0.04051  0.04757  0.04791  0.04790  0.04790  0.04803  0.05530
  0.05097 -0.04692  0.13603  0.24372  0.18880 -0.00219  0.12784  0.29953
 -0.51294 -0.14973 -0.03941 -0.02119 -0.02026 -0.02026 -0.02024 -0.02017
 -0.02008 -0.02020 -0.02026 -0.02026 -0.02026 -0.02026 -0.02011 -0.01824
 -0.07847 -0.29339 -0.45573 -0.53157 -0.30889 -0.31193 -0.39248 -0.76453
 -0.36683 -0.18591 -0.05004 -0.04835 -0.04970 -0.04975 -0.04962 -0.04706
 -0.04261 -0.04603 -0.04941 -0.04975 -0.04975 -0.04975 -0.04960 -0.04623
 -0.08154 -0.18003 -0.41179 -0.36305 -0.11600 -0.51647 -0.69478 -0.53738
  0.60385  0.41547  0.20076  0.03899  0.03733  0.05009  0.05277  0.08831
  0.13016  0.02912 -0.02038  0.03769  0.05309  0.05309  0.04581  0.08462
  0.51065  0.68130  0.44468  0.28120  0.28032  0.16238  0.38086  0.69756
  0.49299  0.49581  0.42545 -0.14126 -0.17836 -0.10952 -0.10161  0.17325
  0.40603  0.02457 -0.29744 -0.15839 -0.08711 -0.08757 -0.16295  0.01278
  1.00000  0.96643  0.73020  0.45866  0.25966  0.17661  0.38863  0.55675
%FLAG CHARMM_CMAP_PARAMETER_06
%COMMENT GLU chi/psi
%FORMAT(8(F9.5))
  0.52638  0.28159  0.21551 -0.10100  0.03462  0.01809 -0.19902 -0.35653
 -0.40768 -0.31768 -0.63444 -0.38402 -0.24592 -0.43316  0.05135  1.00000
  0.61246 -0.00621 -0.10078  0.11853  0.21610  0.40505  0.58727  0.60208
  0.40192  0.21638  0.08887 -0.26313 -0.11803 -0.01948 -0.27299 -0.52054
 -0.59385 -0.49509 -0.43333 -0.37355 -0.29603 -0.29974 -0.10071  0.90146
  0.86456  0.26754  0.11393  0.27207  0.33802  0.45091  0.56934  0.54743
  0.28918  0.16029 -0.07096 -0.43222 -0.22138  0.10873 -0.15268 -0.40556
 -0.40778 -0.32275 -0.32101 -0.47328 -0.40074 -0.32455 -0.28569  0.00487
  0.35937  0.19606  0.07113  0.16526  0.38123  0.27287  0.13424  0.42544
  0.28763  0.20655  0.14247  0.00452 -0.06325 -0.09680 -0.30655 -0.30563
 -0.07586  0.15172  0.13352  0.09286  0.12110  0.13894  0.13987  0.11748
  0.06008 -0.05276 -0.38337 -0.42752  0.22949  0.31123  0.15378  0.30643
  0.25045  0.23951  0.18298 -0.01118  0.00766 -0.22919 -0.58716 -0.53307
 -0.09457  0.19861  0.23992  0.24112  0.24093  0.24095  0.23384  0.15751
  0.08098 -0.02198 -0.34081 -0.50788 -0.06828  0.14220  0.25995  0.26782
  0.35778  0.30056  0.22875 -0.06744 -0.06309 -0.17396 -0.53837 -0.74168
 -0.37718  0.14329  0.32165  0.34165  0.34562  0.34597  0.34569  0.30550
  0.11874 -0.03411 -0.23918 -0.32279 -0.01689  0.08450  0.26548  0.34495
  0.48579  0.40025  0.26376 -0.00618  0.09493  0.13742 -0.18335 -0.33307
 -0.43743 -0.25677  0.01743  0.20755  0.29889  0.30834  0.31084  0.28120
  0.00969 -0.18285  0.01892  0.03893  0.08553  0.04591  0.01049  0.17843
  0.56926  0.56461  0.05592 -0.39579  0.42806  0.54498  0.02921 -0.25724
 -0.39753 -0.65801 -0.81231 -0.37140  0.00562  0.07986  0.07863  0.12264
  0.00194 -0.17308 -0.07112 -0.04009  0.12153  0.36641  0.17273  0.14178
  0.63467  0.58152  0.04305 -0.16766  0.74308  0.53661 -0.08716 -0.39832
 -0.26293 -0.14618 -0.67277 -0.40073 -0.02321  0.04321  0.04932  0.16056
  0.36570  0.44946  0.15809 -0.16344 -0.06421  0.47010  0.58972  0.53468
  0.15623  0.08743 -0.10423 -0.02822  0.71473  0.47357 -0.20871 -0.46875
 -0.10676  0.36111 -0.13501 -0.25152 -0.15080 -0.13972 -0.13669 -0.06240
  0.40262  0.84666  0.38091 -0.14467 -0.14976  0.54311  0.85484  0.38290
 -0.30254 -0.33682 -0.37592 -0.54158 -0.13065  0.16249 -0.29152 -0.21114
  0.39175  0.30820 -0.27637 -0.38551 -0.38252 -0.38098 -0.38074 -0.36522
 -0.16524  0.37257  0.34108 -0.01816 -0.01154  0.57458  0.58433 -0.05341
 -0.09745 -0.10552 -0.11428 -0.26231 -0.63280 -0.44290 -0.27630  0.26922
  0.54455  0.04611 -0.09717 -0.10841 -0.10885 -0.10886 -0.10886 -0.10674
 -0.11182 -0.13050  0.28832  0.33795  0.31284  0.37663  0.14761 -0.03749
  0.18195  0.18203  0.18407  0.08758 -0.50817 -0.82613 -0.62033 -0.15172
  0.16857  0.18781  0.18217  0.18176  0.18176  0.18176  0.18179  0.18325
  0.18175  0.03978 -0.10139  0.01382  0.21645  0.23735  0.19751  0.18429
  0.18593  0.20205  0.25457  0.31530  0.01079 -0.52656 -0.54241 -0.15683
  0.13638  0.18224  0.18286  0.18286  0.18286  0.18307  0.18586  0.20707
  0.20609 -0.18475 -0.37624 -0.03502  0.18732  0.18878  0.18369  0.18322
 -0.10153  0.10559  0.42565  0.50059  0.09729 -0.08051  0.16587  0.45857
  0.00889 -0.18880 -0.19761 -0.19927 -0.19595 -0.18866 -0.14980  0.08725
  0.07187 -0.47201 -0.37668 -0.02620 -0.04048 -0.14381 -0.16529 -0.16787
  0.37215  0.63977  0.41973 -0.00991 -0.19219 -0.10312  0.31281  0.73339
  0.40373 -0.11000 -0.20021 -0.24620 -0.20806 -0.22469 -0.10683  0.47568
 -0.12184 -0.54694 -0.19536  0.51618  0.69739  0.22949  0.13576  0.16346
  0.70057  0.58907  0.14372 -0.24714 -0.27348 -0.15597  0.24764  0.68091
  0.68541  0.10560 -0.16965 -0.29833 -0.47602 -0.74315 -0.33304  0.48718
 -0.05082 -0.37465  0.05956  0.88553  1.00000  0.91449  0.74514  0.75263
  0.27121  0.13087 -0.21042 -0.37030 -0.31115 -0.21914  0.16531  0.63092
  0.65069  0.05653 -0.17530 -0.15019 -0.71549 -1.00000 -0.29900  0.47652
  0.13128 -0.17936  0.20659  0.88252  1.00000  1.00000  0.99183  0.61254
 -0.09794 -0.11931 -0.31881 -0.44639 -0.29166 -0.17574  0.07481  0.43697
  0.18835 -0.30645 -0.47623 -0.21222 -0.39887 -0.65273 -0.18817  0.12439
  0.11629 -0.11070  0.19324  0.62582  0.46973  0.55234  0.71072  0.35433
  0.23435  0.13600  0.05311 -0.23108 -0.31566 -0.20581 -0.18541  0.04156
  0.01796 -0.22132 -0.15344  0.16392  0.02912 -0.11419  0.16767  0.10204
 -0.15524 -0.32001 -0.00135  0.33055  0.51402  0.57725  0.38527  0.26376
  0.41303  0.27503  0.07123 -0.13596 -0.42807 -0.26751  0.10545  0.30178
 -0.29577 -0.63546 -0.06903  0.37608  0.22700  0.18394  0.37908  0.31339
 -0.16335 -0.50848 -0.02758  0.06484  0.07658  0.35294  0.18417  0.23287
  0.37536  0.22699 -0.16452 -0.34003 -0.31792 -0.02070  0.18714  0.04071
 -0.72378 -0.72113  0.00979  0.29139  0.13782  0.06985  0.18820  0.19861
 -0.01441 -0.20937  0.17854  0.36373  0.29958  0.17782  0.00159  0.12727
  0.50648  0.34492  0.20597 -0.00604  0.06975 -0.01841 -0.07834 -0.04546
 -0.20747 -0.02373  0.03523  0.02847 -0.07165 -0.26496 -0.14400  0.00653
  0.08264 -0.19773 -0.13401  0.11134  0.16306  0.19613  0.19627  0.29329
  0.54650  0.36132  0.30982  0.00100  0.11806  0.02122 -0.14183 -0.18129
 -0.16758 -0.04045 -0.45557 -0.29616 -0.19488 -0.55336 -0.13012  0.65647
  0.34579 -0.16719 -0.18290  0.05896  0.10988  0.25570  0.41796  0.47489
%FLAG CHARMM_CMAP_PARAMETER_07
%COMMENT GLN chi/phi
%FORMAT(8(F9.5))
  0.13173  0.37905  0.68588  0.02362 -0.18216 -0.17936 -0.00849 -0.08618
 -0.24625 -0.19020 -0.12756 -0.19296 -0.20994 -0.20974 -0.19036  0.01617
  0.44981  0.26092  0.02762  0.02217 -0.05657 -0.36367 -0.27152 -0.01872
  0.20916  0.51546  0.87606  0.17644  0.02894  0.06244  0.39085  0.36819
 -0.08242 -0.10892  0.01933  0.01944  0.01112  0.01102  0.01913  0.12596
  0.24313  0.06768  0.02845  0.09013  0.06875 -0.16539 -0.19228  0.02682
  0.57035  0.78797  0.61838  0.14428  0.10631  0.12670  0.27593  0.24861
 -0.14668 -0.20403 -0.12021  0.06604  0.10302  0.10300  0.10151  0.14173
  0.42319  0.31085  0.05467 -0.00567  0.04229 -0.03161 -0.06976  0.28110
  0.15169  0.14994 -0.02130 -0.03432 -0.03851 -0.03194 -0.01434 -0.06697
 -0.36158 -0.44943 -0.27765 -0.07250 -0.03898 -0.03898 -0.05516 -0.14530
  0.12266  0.09337 -0.55303 -0.78661 -0.86800 -0.66987 -0.54327 -0.22923
 -0.19961 -0.18447 -0.05088 -0.03370 -0.03511 -0.03387 -0.03146 -0.12942
 -0.48826 -0.38169 -0.12269 -0.05215 -0.03579 -0.03523 -0.04433 -0.08632
  0.12412  0.10714 -0.43269 -0.85917 -1.00000 -0.87469 -0.69121 -0.45069
  0.02856 -0.20459 -0.08669 -0.02900 -0.00708 -0.00705 -0.08383 -0.44057
 -0.74231 -0.51197 -0.31619 -0.11686 -0.01169 -0.00721 -0.00743  0.00905
  0.14186  0.31111  0.10046 -0.38610 -0.34184 -0.37175 -0.34841  0.04757
  0.47197  0.75805  0.69850  0.09775  0.09367  0.10175 -0.24337 -0.91089
 -0.98052 -0.77999 -0.42037 -0.02011  0.08830  0.09218  0.09231  0.11025
  0.37545  0.83290  0.59179  0.15966  0.08278  0.00860  0.03114  0.31734
  0.28561  0.83850  1.00000  0.16601  0.07970  0.11211 -0.56787 -1.00000
 -1.00000 -1.00000 -1.00000 -0.10828  0.07493  0.07522  0.07536  0.10251
  0.72369  1.00000  0.27699 -0.32225 -0.43924 -0.56845 -0.48318 -0.06043
  0.61816  1.00000  1.00000  0.06397 -0.01236  0.02829 -0.60685 -1.00000
 -1.00000 -1.00000 -1.00000 -0.36654 -0.02139 -0.01790 -0.01786  0.00249
  0.72732  1.00000  0.11998 -0.45386 -0.57549 -0.78444 -0.61763  0.03278
  1.00000  1.00000  1.00000  0.01445 -0.02721  0.03433 -0.13458 -0.58263
 -0.77837 -1.00000 -1.00000 -0.32736 -0.04506 -0.02950 -0.02949 -0.02298
  0.33078  1.00000  0.53329  0.04719 -0.06457 -0.29642 -0.03271  0.81894
  1.00000  1.00000  0.39326  0.09651  0.08866  0.10582  0.27214  0.35442
  0.03029 -0.11685 -0.12511 -0.01573  0.08033  0.08842  0.08842  0.08942
  0.15548  0.58723  0.64547  0.48970  0.60567  0.61844  0.94499  1.00000
  0.46123  0.16020 -0.00012 -0.01942 -0.02007 -0.01949  0.01164  0.12554
  0.00825 -0.09345 -0.02992 -0.02577 -0.02052 -0.02008 -0.02008 -0.01981
 -0.00757 -0.10532 -0.51992 -0.78743 -0.44776  0.28436  0.36375  0.40856
 -0.16634 -0.00399 -0.00563 -0.01005 -0.01023 -0.01023 -0.02055 -0.11234
 -0.13818 -0.06353 -0.01693 -0.01386 -0.01884 -0.01236 -0.01023 -0.00987
  0.00075 -0.11042 -0.61454 -1.00000 -0.90295 -0.42682 -0.58283 -0.55804
 -0.55425 -0.04864 -0.00124 -0.01769 -0.01844 -0.01840 -0.02835 -0.13959
 -0.26139 -0.12953 -0.02892 -0.09000 -0.18340 -0.06040 -0.01798 -0.00605
  0.08817  0.09423 -0.55176 -1.00000 -1.00000 -1.00000 -1.00000 -0.99454
 -0.20108  0.01404  0.03558  0.03540  0.03152  0.00426 -0.04530 -0.06965
 -0.28668 -0.17265  0.01063 -0.11455 -0.29967 -0.05435  0.03720  0.15350
  0.73493  0.82939  0.03632 -0.80999 -0.97488 -1.00000 -1.00000 -0.66602
  0.38871  0.13561  0.07247  0.15407  0.13995 -0.00295 -0.27755 -0.09700
  0.04027  0.11378  0.13952  0.11011  0.06614  0.12406  0.16345  0.46623
  0.71742  0.47494  0.14778 -0.16588 -0.05479 -0.02315  0.11735  0.38291
  0.32267  0.43384  0.45939  0.00844 -0.04163 -0.14100 -0.37308 -0.13783
  0.14438  0.06473 -0.03345 -0.04077 -0.04080 -0.04000  0.00639  0.50501
  0.40251  0.21192  0.15858  0.07659  0.27871  0.42120  0.32881  0.28094
  0.67953  1.00000  0.97089  0.08506  0.02539  0.03247  0.12203  0.29962
  0.33088  0.20058  0.04456  0.02487  0.02458  0.02499  0.04875  0.41872
  0.58169  0.56953  0.65779  0.64573  0.78645  0.39549  0.32895  0.42306
  1.00000  1.00000  0.72466  0.24639  0.22686  0.23465  0.28714  0.22532
  0.15415  0.22880  0.22964  0.22697  0.22664  0.22665  0.22841  0.29472
  0.73871  1.00000  1.00000  1.00000  0.91712  0.27920  0.36179  0.83280
  1.00000  0.68301  0.16450  0.07419  0.07110  0.07169  0.07414  0.04148
 -0.06215 -0.07346  0.05328  0.07143  0.07109  0.07109  0.07114  0.01135
 -0.02660  0.46686  0.51041  0.39213  0.20801 -0.06709 -0.03307  0.51066
  0.02553 -0.01133 -0.00737 -0.01071 -0.01120 -0.01119 -0.01107 -0.01197
 -0.02796 -0.02537 -0.00705 -0.01062 -0.01120 -0.01120 -0.01120 -0.07864
 -0.30667 -0.29169  0.01494  0.00964 -0.34702 -0.47934 -0.38251 -0.16264
  0.15065  0.09567  0.02797  0.00952  0.00898  0.00897  0.00903  0.00983
  0.01425  0.02240  0.01373  0.00919  0.00897  0.00897  0.00907  0.00886
 -0.00904 -0.05941  0.14727  0.05670 -0.16375 -0.41030 -0.36440  0.05813
  0.88514  0.74507  0.31027  0.14019  0.13163  0.13107  0.13579  0.16440
  0.17820  0.15908  0.13961  0.13124  0.13083  0.13087  0.13302  0.18856
  0.36288  0.36026  0.57762  0.39603  0.30491  0.23489  0.34860  0.67894
  0.54414  0.64005  0.52583 -0.00453 -0.08159 -0.08777 -0.04252  0.06779
  0.15575  0.14203 -0.02081 -0.08907 -0.09363 -0.09337 -0.08069  0.09923
  0.64567  0.63674  0.44589  0.41598  0.30939 -0.07149  0.08150  0.37732
%FLAG CHARMM_CMAP_PARAMETER_08
%COMMENT GLN chi/psi
%FORMAT(8(F9.5))
  0.52430  0.34634  0.28309  0.08975  0.15888  0.04413 -0.15880 -0.26412
 -0.26473 -0.33363 -0.55044  0.06624  0.05380 -0.44512  0.06540  0.69100
  0.51682 -0.00900 -0.10947 -0.10210 -0.09626  0.11929  0.26133  0.40865
  0.61993  0.41908  0.09803 -0.08069  0.10988 -0.00139 -0.26207 -0.48121
 -0.51544 -0.61335 -0.68601  0.21501  0.36976 -0.02916  0.09104  0.21749
  0.35069  0.12585  0.06313  0.10344  0.16055  0.34301  0.47855  0.59621
  0.62960  0.29908 -0.15406 -0.45640  0.03988 -0.01354 -0.20435 -0.44208
 -0.63155 -0.63803 -0.60703 -0.23902 -0.21854 -0.34496 -0.43035 -0.32337
  0.01221  0.08531  0.22559  0.41702  0.48956  0.33519  0.37516  0.67351
  0.18437  0.08056  0.04750 -0.10554  0.07034 -0.28159 -0.35569 -0.22221
 -0.08996  0.07770  0.04510  0.04410  0.03924  0.01645 -0.09646 -0.07499
  0.01211 -0.11070  0.11005  0.41729  0.32013  0.03155  0.14233  0.39959
  0.11670  0.12197  0.13430  0.09055  0.15805 -0.08476 -0.51208 -0.67979
 -0.14147  0.19137  0.22793  0.22178  0.21520  0.21807  0.20228  0.11578
  0.04440  0.13050  0.03177 -0.09118 -0.19820 -0.17405  0.01897  0.16960
  0.33401  0.35056  0.19790  0.15129  0.01009 -0.15332 -0.28329 -0.77490
 -0.40622  0.19501  0.36223  0.32269  0.20150  0.30161  0.37379  0.29236
  0.07302  0.12158 -0.13268 -0.45768 -0.44060 -0.09818  0.11049  0.32034
  0.07414  0.12955  0.23225  0.28690  0.00151  0.14486  0.24116  0.00092
  0.00253  0.08860  0.17563  0.09756 -0.11000  0.09030  0.23092  0.05455
 -0.40536 -0.22411 -0.25751 -0.41739 -0.48788 -0.39361 -0.17417  0.23273
 -0.38519 -0.08342  0.01550  0.00773  0.13125  0.52875  0.29129 -0.10595
 -0.26225 -0.28206 -0.20140 -0.27552 -0.18339 -0.13628 -0.10940 -0.16641
 -0.23875 -0.13006 -0.43829 -0.57315 -0.36695  0.09093  0.12725 -0.04029
 -0.02422  0.23343  0.18738  0.34722  0.91502  0.79336  0.14549 -0.36604
 -0.47690 -0.29995 -0.01505 -0.07912 -0.07524 -0.10333 -0.11014 -0.08294
  0.29548  0.32566 -0.21169 -0.41577 -0.17950  0.34375  0.72836  0.38883
  0.22073 -0.02668 -0.22630  0.05874  0.91015  0.76972  0.04039 -0.35238
 -0.26994 -0.09218 -0.22547 -0.28794 -0.32380 -0.33431 -0.33503 -0.31299
  0.13986  0.70465  0.10601 -0.46836 -0.36504  0.08005  0.85933  0.67554
 -0.31124 -0.49270 -0.57401 -0.44306  0.06752  0.46569  0.05055 -0.02933
  0.36786  0.09045 -0.45396 -0.50376 -0.50780 -0.50829 -0.50810 -0.51011
 -0.33416  0.43577  0.38181 -0.31371 -0.43889 -0.15948 -0.00176 -0.15595
 -0.14639 -0.21860 -0.27918 -0.18545 -0.21694 -0.08089  0.15508  0.37002
  0.32292 -0.04381 -0.15544 -0.16258 -0.16273 -0.16273 -0.16265 -0.18544
 -0.19689  0.02215  0.22164  0.06424  0.00603  0.05931 -0.07775 -0.13852
  0.09286  0.01771 -0.05338  0.08045  0.00014 -0.46008 -0.39984 -0.18104
 -0.14695  0.06655  0.09610  0.09574  0.09574  0.09574  0.09557  0.08837
  0.07550  0.05405  0.10660  0.14675  0.12078  0.12482  0.10567  0.09949
  0.02321  0.02225  0.02681  0.13360  0.23167 -0.00867 -0.00657 -0.05234
 -0.20364 -0.01766  0.01900  0.01900  0.01900  0.01909  0.01738 -0.01873
 -0.04607 -0.11155  0.05089 -0.06916 -0.20154 -0.00788  0.02029  0.02030
 -0.13857 -0.03010  0.11464  0.19743 -0.04108  0.07766  0.45665  0.35370
 -0.34567 -0.29880 -0.27931 -0.27940 -0.27938 -0.28418 -0.29491 -0.25262
 -0.21355 -0.24811  0.03188  0.00830 -0.27847 -0.25402 -0.27030 -0.23336
  0.63113  0.64885  0.57292  0.05515 -0.35870 -0.19558  0.31925  0.65479
  0.04141 -0.14266 -0.15206 -0.15398 -0.14713 -0.20490 -0.35293  0.05144
  0.03081 -0.12754  0.15950  0.68312  0.80851  0.13671 -0.05366  0.17746
  0.73942  0.42911  0.32925 -0.07494 -0.31386 -0.22642  0.13113  0.42474
  0.11963  0.07569  0.07855  0.02907 -0.00795 -0.23254 -0.33320  0.39482
  0.24215 -0.03776  0.27410  0.92288  1.00000  0.83367  0.70338  0.72105
  0.46978  0.02905 -0.05620 -0.16070 -0.18668 -0.19333  0.05219  0.36100
  0.08926 -0.02180 -0.04033 -0.22283 -0.50057 -0.94396 -0.80659  0.25923
  0.28997 -0.06449  0.22730  0.67975  0.71522  0.61051  0.43553  0.62648
  0.47293  0.06581 -0.20751 -0.30127 -0.09259 -0.04641  0.06528  0.21208
  0.10406 -0.01260 -0.07743 -0.18165 -0.39387 -0.68261 -0.80891 -0.22584
  0.17623 -0.08514  0.12418  0.24518 -0.00939  0.09674 -0.03182  0.16839
  0.49251  0.25811 -0.44249 -0.84531 -0.39066 -0.03925 -0.00815  0.07448
  0.34071  0.34624  0.25348  0.22770  0.20072  0.18162  0.08960 -0.02043
 -0.10954 -0.24524 -0.13196  0.32516  0.31098  0.30437  0.19447  0.19309
  0.13041  0.16960 -0.14988 -0.44454 -0.48094 -0.37792  0.09148  0.21422
  0.16787  0.36211  0.30689  0.28449  0.29008  0.29037  0.25170  0.03555
 -0.32416 -0.63201 -0.24955  0.37093  0.46102  0.30828  0.18694  0.12466
  0.05807  0.11304  0.07101 -0.19122 -0.19788 -0.17982  0.10596  0.09036
 -0.50726 -0.23033  0.06735  0.13037  0.16392  0.09491  0.10507  0.12586
 -0.17571 -0.16015  0.16225  0.30376  0.46069  0.17492 -0.09422 -0.06148
  0.31720  0.10457  0.37861  0.14344  0.15894  0.06039  0.02325  0.10186
 -0.17167 -0.47762 -0.28460 -0.24891 -0.29914 -0.60461 -0.29503  0.14498
 -0.01438 -0.22817 -0.25872 -0.10253 -0.13424 -0.17338 -0.11033  0.20270
  0.46121  0.25378  0.34098  0.17253  0.20837  0.08809 -0.05067 -0.05812
 -0.08065 -0.23391 -0.30584 -0.15909 -0.43711 -0.95657 -0.35856  0.46259
  0.33353 -0.14334 -0.23482 -0.18422 -0.25282 -0.11813  0.03918  0.25044
%FLAG CHARMM_CMAP_PARAMETER_09
%COMMENT LYS chi/phi
%FORMAT(8(F9.5))
  0.08733  0.36693  0.70103  0.03309 -0.16774 -0.10434  0.28295  0.83529
  0.97460  0.52382 -0.19561 -0.33191 -0.31459 -0.33723 -0.25009  0.14485
  0.55015  0.10037 -0.19772 -0.20693 -0.23621 -0.49812 -0.44054 -0.11177
  0.53416  0.88605  1.00000  0.31857  0.06834  0.20601  0.78444  0.88836
  0.86144  0.55655  0.06114  0.01089 -0.00637 -0.04191 -0.00597  0.18767
  0.63312  0.31870  0.06559  0.19600  0.39574  0.13653  0.02611  0.31835
  1.00000  1.00000  1.00000  0.25306  0.14859  0.26949  0.81367  0.94908
  0.87492  0.55782  0.21214  0.12966  0.12397  0.12167  0.12047  0.13375
  0.61458  0.85347  0.61749  0.51987  0.73791  0.61656  0.55792  0.86805
  0.56106  0.51422  0.26774  0.04883  0.03153  0.07168  0.32812  0.67311
  0.49942  0.19808  0.04886  0.02152  0.02729  0.02728  0.02757  0.01869
  0.13788  0.54693  0.53581  0.12003 -0.03834 -0.14096 -0.04836  0.33958
 -0.14631 -0.18424 -0.01587 -0.01466 -0.01957 -0.01241  0.03690  0.14866
  0.11272 -0.06414 -0.15270 -0.05113 -0.02032 -0.02899 -0.04117 -0.03929
  0.08128  0.39397  0.08904 -0.45069 -0.62686 -0.96997 -0.90367 -0.32570
  0.17828  0.29678  0.18421  0.01606  0.00727  0.01246  0.05876 -0.00555
 -0.38016 -0.38901 -0.11729 -0.01903 -0.00448 -0.05407 -0.12650 -0.06233
  0.09913  0.56053  0.21054 -0.28024 -0.50234 -0.73144 -0.45669  0.01867
  0.61629  1.00000  0.82725  0.04037 -0.00465  0.01224  0.22139 -0.12567
 -0.60993 -0.69260 -0.27706 -0.10539 -0.06800 -0.12416 -0.24928 -0.06753
  0.25756  1.00000  0.65368  0.13796  0.01441 -0.07909  0.07796  0.34099
  0.35446  1.00000  1.00000  0.07441 -0.10832 -0.04821 -0.14681 -0.96186
 -1.00000 -0.89217 -0.71964 -0.27661 -0.15214 -0.17465 -0.24798 -0.13870
  0.41681  1.00000  0.24778 -0.36973 -0.48685 -0.58684 -0.44486 -0.08362
  0.56828  1.00000  1.00000  0.09142 -0.11546  0.03590 -0.43309 -1.00000
 -1.00000 -1.00000 -1.00000 -0.54210 -0.12644 -0.12441 -0.13013 -0.11677
  0.49969  1.00000  0.00931 -0.61522 -0.77664 -0.88200 -0.65622 -0.10062
  1.00000  1.00000  1.00000 -0.01537 -0.09985 -0.02397 -0.03926 -1.00000
 -1.00000 -1.00000 -1.00000 -0.38647 -0.08338 -0.08426 -0.08422 -0.07876
  0.19564  0.99118  0.30067 -0.23901 -0.47198 -0.58838 -0.25080  0.51950
  1.00000  1.00000  0.28937  0.05112  0.02366 -0.01399  0.23905 -0.12324
 -0.63895 -0.74420 -0.42871  0.02532  0.04619  0.04556  0.04556  0.04670
  0.06016  0.22535  0.49092  0.30903  0.08413 -0.00725  0.42785  1.00000
